MC,FC,VM,Ash,C,H,O,N,S,LHV,T,AtoS,Reactor,SY
2.27,20.48,78.29,1.23,44.09,5.59,45.98,0.15,2.96,10.78,850,0.3,Fluidized Bed Reactor,0.5
2.69,14.53,71.59,13.88,30.51,4.29,48.35,0.4,2.57,9.12,820,0.25,Down Draft Reactor,0.72
3.96,23.83,67.11,9.06,36.15,4.92,47.25,0.74,1.88,9.88,860,0.28,Fluidized Bed Reactor,0.68
3.07,26.12,73,0.88,40.35,5.4,50.62,0.48,2.27,10.17,830,0.27,Down Draft Reactor,0.78
3.08,22.19,70.78,7.03,42.71,5.16,41.8,1.38,1.92,10.82,845,0.26,Fluidized Bed Reactor,0.53
8.1,16.9,72.3,2.6,38.4,5.1,49.6,0.5,0.4,11.2,900,0.35,Down Draft Reactor,0.58
6.2,21.2,65.9,3.1,41.5,4.8,45.7,0.7,0.3,10.9,880,0.3,Fluidized Bed Reactor,0.46
9.3,18.7,71.1,6.9,39.2,4.7,46.1,0.6,0.5,11.1,870,0.32,Down Draft Reactor,0.67
7.5,22.5,68.4,3.8,40.8,4.9,48.5,0.8,0.2,11,890,0.29,Fluidized Bed Reactor,0.51
5.4,20,70.7,2.4,42,5.3,47.2,0.6,0.3,10.7,850,0.31,Down Draft Reactor,0.64
0.2,85,5,10,88,2,0.5,1.5,4,35,1200,0.15,Down Draft Reactor,0.69
5,60,30,5,75,4,10,2,3,28,950,0.25,Fluidized Bed Reactor,0.76
0.3,80,10,12,90,3,2,1,5,32,1150,0.2,Down Draft Reactor,0.46
5.2,54,35,5.8,69,3.8,17.5,1.4,2.5,21,970,0.31,Fluidized Bed Reactor,0.46
6,50,37,7,65.5,4.5,19.5,1.3,2.2,20,960,0.29,Down Draft Reactor,0.45
5.5,53,34,7.5,70,3.7,16.5,1.2,3,22,980,0.3,Fluidized Bed Reactor,0.47
4.8,56,32,7.2,71.5,3.6,15,1.3,3.4,23,1000,0.32,Down Draft Reactor,0.48
5.3,52.5,36,6.5,68,3.9,16.8,1.4,3.1,21.5,975,0.29,Fluidized Bed Reactor,0.46
4.2,54.5,34.5,6.8,69.5,3.8,17,1.3,3.2,22.2,980,0.31,Down Draft Reactor,0.47
5,51,38,6,67,4,19,1.5,2.8,21,950,0.3,Fluidized Bed Reactor,0.45
5.8,52,35,7.2,66,4.3,18.5,1.2,2.5,20.7,945,0.29,Down Draft Reactor,0.44
5.4,55,33,6.6,69,3.9,17,1.4,3.1,22,985,0.3,Fluidized Bed Reactor,0.47
4.6,57,31,7.4,70.5,3.5,15,1.2,2.4,23.5,1005,0.32,Down Draft Reactor,0.47
4.5,56.5,32,6,71,3.7,15,1.2,3.5,22.5,990,0.32,Down Draft Reactor,0.49
5.1,54,34,6.9,70,3.8,16,1.4,3.1,22,980,0.3,Fluidized Bed Reactor,0.47
4.7,55.5,33,6.5,71,3.7,15.5,1.3,3.2,23,1000,0.31,Down Draft Reactor,0.48
4.9,54,34.5,6.6,70.5,3.8,16,1.4,3.3,22.5,980,0.3,Fluidized Bed Reactor,0.47
4.6,55,33.5,6.9,71.5,3.7,15,1.2,3.4,22.8,990,0.31,Down Draft Reactor,0.49
5,53.5,34.5,7,69,3.9,17,1.3,3,22,970,0.3,Fluidized Bed Reactor,0.47
4.3,56,32,6.5,71,3.7,15.5,1.2,3.2,23,1000,0.32,Down Draft Reactor,0.62
